timediff,colony,seed,assgraphs,f1,tp,fp,fn,tn,num_cells1,num_cells2,precision,recall
5,colony000,0,geometrical_features_only,0.9975461707348572,11586,32,25,2159570,11618,11968,0.9972456532966087,0.997846869348032
5,colony000,0,geometrical_and_fourier,0.996771277282707,11577,41,34,2159561,11618,11968,0.99647099328628,0.9970717423133236
5,colony000,0,fourier_descriptor,0.9976322700073184,11587,31,24,2159571,11618,11968,0.9973317266310896,0.9979329945741108
5,colony000,1,geometrical_features_only,0.9975461707348572,11586,32,25,2159570,11618,11968,0.9972456532966087,0.997846869348032
5,colony000,1,geometrical_and_fourier,0.9977183692797796,11588,30,23,2159572,11618,11968,0.9974177999655708,0.9980191198001894
5,colony000,1,fourier_descriptor,0.9976322700073184,11587,31,24,2159571,11618,11968,0.9973317266310896,0.9979329945741108
5,colony000,2,geometrical_features_only,0.9975461707348572,11586,32,25,2159570,11618,11968,0.9972456532966087,0.997846869348032
5,colony000,2,geometrical_and_fourier,0.9977183692797796,11588,30,23,2159572,11618,11968,0.9974177999655708,0.9980191198001894
5,colony000,2,fourier_descriptor,0.9977183692797796,11588,30,23,2159572,11618,11968,0.9974177999655708,0.9980191198001894
5,colony005,0,geometrical_features_only,0.9992548435171386,2682,2,2,57470,2684,2720,0.9992548435171386,0.9992548435171386
5,colony005,0,geometrical_and_fourier,1.0,2684,0,0,57472,2684,2720,1.0,1.0
5,colony005,0,fourier_descriptor,0.998882265275708,2681,3,3,57469,2684,2720,0.998882265275708,0.998882265275708
5,colony005,1,geometrical_features_only,1.0,2684,0,0,57472,2684,2720,1.0,1.0
5,colony005,1,geometrical_and_fourier,1.0,2684,0,0,57472,2684,2720,1.0,1.0
5,colony005,1,fourier_descriptor,0.9992548435171386,2682,2,2,57470,2684,2720,0.9992548435171386,0.9992548435171386
5,colony005,2,geometrical_features_only,1.0,2684,0,0,57472,2684,2720,1.0,1.0
5,colony005,2,geometrical_and_fourier,1.0,2684,0,0,57472,2684,2720,1.0,1.0
5,colony005,2,fourier_descriptor,0.998882265275708,2681,3,3,57469,2684,2720,0.998882265275708,0.998882265275708
5,colony006,0,geometrical_features_only,0.998613212304589,7921,11,11,1275668,7932,8260,0.998613212304589,0.998613212304589
5,colony006,0,geometrical_and_fourier,0.9987392839132628,7922,10,10,1275669,7932,8260,0.9987392839132628,0.9987392839132628
5,colony006,0,fourier_descriptor,0.998108925869894,7917,15,15,1275664,7932,8260,0.998108925869894,0.998108925869894
5,colony006,1,geometrical_features_only,0.9983610690872416,7919,13,13,1275666,7932,8260,0.9983610690872416,0.9983610690872416
5,colony006,1,geometrical_and_fourier,0.998613212304589,7921,11,11,1275668,7932,8260,0.998613212304589,0.998613212304589
5,colony006,1,fourier_descriptor,0.9976046394351992,7913,19,19,1275660,7932,8260,0.9976046394351992,0.9976046394351992
5,colony006,2,geometrical_features_only,0.9984871406959152,7920,12,12,1275667,7932,8260,0.9984871406959152,0.9984871406959152
5,colony006,2,geometrical_and_fourier,0.9977307110438728,7914,18,18,1275661,7932,8260,0.9977307110438728,0.9977307110438728
5,colony006,2,fourier_descriptor,0.9974785678265254,7912,20,20,1275659,7932,8260,0.9974785678265254,0.9974785678265254
10,colony000,0,geometrical_features_only,0.991965197318773,11173,97,84,2096449,11270,11964,0.9913930789707188,0.9925379763702584
10,colony000,0,geometrical_and_fourier,0.9922315443689794,11176,94,81,2096452,11270,11964,0.991659272404614,0.992804477214178
10,colony000,0,fourier_descriptor,0.9921427620189106,11175,95,82,2096451,11270,11964,0.9915705412599822,0.992715643599538
10,colony000,1,geometrical_features_only,0.9916988502685666,11170,100,87,2096446,11270,11964,0.9911268855368234,0.9922714755263392
10,colony000,1,geometrical_and_fourier,0.9908998091179474,11161,109,96,2096437,11270,11964,0.9903283052351376,0.9914719729945812
10,colony000,1,fourier_descriptor,0.9930305855195988,11185,85,72,2096461,11270,11964,0.9924578527063,0.9936039797459358
10,colony000,2,geometrical_features_only,0.9920539796688418,11174,96,83,2096450,11270,11964,0.9914818101153504,0.9926268099848984
10,colony000,2,geometrical_and_fourier,0.9902783326674656,11154,116,103,2096430,11270,11964,0.9897071872227152,0.9908501376921028
10,colony000,2,fourier_descriptor,0.992497891419186,11179,91,78,2096455,11270,11964,0.9919254658385092,0.9930709780580972
10,colony005,0,geometrical_features_only,0.9988662131519276,2643,3,3,56754,2646,2718,0.9988662131519276,0.9988662131519276
10,colony005,0,geometrical_and_fourier,0.999244142101285,2644,2,2,56755,2646,2718,0.999244142101285,0.999244142101285
10,colony005,0,fourier_descriptor,0.9981103552532123,2641,5,5,56752,2646,2718,0.9981103552532123,0.9981103552532123
10,colony005,1,geometrical_features_only,0.9988662131519276,2643,3,3,56754,2646,2718,0.9988662131519276,0.9988662131519276
10,colony005,1,geometrical_and_fourier,0.999244142101285,2644,2,2,56755,2646,2718,0.999244142101285,0.999244142101285
10,colony005,1,fourier_descriptor,0.9988662131519276,2643,3,3,56754,2646,2718,0.9988662131519276,0.9988662131519276
10,colony005,2,geometrical_features_only,0.999244142101285,2644,2,2,56755,2646,2718,0.999244142101285,0.999244142101285
10,colony005,2,geometrical_and_fourier,0.9996220710506424,2645,1,1,56756,2646,2718,0.9996220710506424,0.9996220710506424
10,colony005,2,fourier_descriptor,0.99848828420257,2642,4,4,56753,2646,2718,0.99848828420257,0.99848828420257
10,colony006,0,geometrical_features_only,0.9964576226712148,7595,27,27,1224674,7622,8257,0.9964576226712148,0.9964576226712148
10,colony006,0,geometrical_and_fourier,0.9963264235108896,7594,28,28,1224673,7622,8257,0.9963264235108896,0.9963264235108896
10,colony006,0,fourier_descriptor,0.9942272369456836,7578,44,44,1224657,7622,8257,0.9942272369456836,0.9942272369456836
10,colony006,1,geometrical_features_only,0.9959328260299134,7591,31,31,1224670,7622,8257,0.9959328260299134,0.9959328260299134
10,colony006,1,geometrical_and_fourier,0.9961952243505642,7593,29,29,1224672,7622,8257,0.9961952243505642,0.9961952243505642
10,colony006,1,fourier_descriptor,0.9940960377853582,7577,45,45,1224656,7622,8257,0.9940960377853582,0.9940960377853582
10,colony006,2,geometrical_features_only,0.9964576226712148,7595,27,27,1224674,7622,8257,0.9964576226712148,0.9964576226712148
10,colony006,2,geometrical_and_fourier,0.993308842823406,7571,51,51,1224650,7622,8257,0.993308842823406,0.993308842823406
10,colony006,2,fourier_descriptor,0.9860928890055104,7516,106,106,1224595,7622,8257,0.9860928890055104,0.9860928890055104
15,colony000,0,geometrical_features_only,0.9814585908529048,10719,212,193,2034751,10931,11960,0.9806056170524198,0.9823130498533724
15,colony000,0,geometrical_and_fourier,0.9795357780524652,10698,233,214,2034730,10931,11960,0.978684475345348,0.9803885630498532
15,colony000,0,fourier_descriptor,0.9818248409101314,10723,208,189,2034755,10931,11960,0.9809715488061476,0.9826796187683284
15,colony000,1,geometrical_features_only,0.9800851531383052,10704,227,208,2034736,10931,11960,0.97923337297594,0.9809384164222874
15,colony000,1,geometrical_and_fourier,0.9774298402234124,10675,256,237,2034707,10931,11960,0.9765803677614124,0.9782807917888564
15,colony000,1,fourier_descriptor,0.9820995284530514,10726,205,186,2034758,10931,11960,0.9812459976214436,0.9829545454545454
15,colony000,2,geometrical_features_only,0.9805429657098385,10709,222,203,2034741,10931,11960,0.9796907876681,0.9813966275659824
15,colony000,2,geometrical_and_fourier,0.9756901524515864,10656,275,256,2034688,10931,11960,0.9748421919312048,0.9765395894428152
15,colony000,2,fourier_descriptor,0.9810007782813716,10714,217,198,2034746,10931,11960,0.9801482023602598,0.9818548387096774
15,colony005,0,geometrical_features_only,0.995782208588957,2597,11,11,56025,2608,2716,0.995782208588957,0.995782208588957
15,colony005,0,geometrical_and_fourier,0.9980828220858896,2603,5,5,56031,2608,2716,0.9980828220858896,0.9980828220858896
15,colony005,0,fourier_descriptor,0.995398773006135,2596,12,12,56024,2608,2716,0.995398773006135,0.995398773006135
15,colony005,1,geometrical_features_only,0.995782208588957,2597,11,11,56025,2608,2716,0.995782208588957,0.995782208588957
15,colony005,1,geometrical_and_fourier,0.9973159509202454,2601,7,7,56029,2608,2716,0.9973159509202454,0.9973159509202454
15,colony005,1,fourier_descriptor,0.995782208588957,2597,11,11,56025,2608,2716,0.995782208588957,0.995782208588957
15,colony005,2,geometrical_features_only,0.9965490797546012,2599,9,9,56027,2608,2716,0.9965490797546012,0.9965490797546012
15,colony005,2,geometrical_and_fourier,0.9973159509202454,2601,7,7,56029,2608,2716,0.9973159509202454,0.9973159509202454
15,colony005,2,fourier_descriptor,0.9965490797546012,2599,9,9,56027,2608,2716,0.9965490797546012,0.9965490797546012
15,colony006,0,geometrical_features_only,0.9822598253275108,7198,130,130,1176860,7328,8254,0.9822598253275108,0.9822598253275108
15,colony006,0,geometrical_and_fourier,0.9754366812227074,7148,180,180,1176810,7328,8254,0.9754366812227074,0.9754366812227074
15,colony006,0,fourier_descriptor,0.9707969432314412,7114,214,214,1176776,7328,8254,0.9707969432314412,0.9707969432314412
15,colony006,1,geometrical_features_only,0.9777565502183406,7165,163,163,1176827,7328,8254,0.9777565502183406,0.9777565502183406
15,colony006,1,geometrical_and_fourier,0.972843886462882,7129,199,199,1176791,7328,8254,0.972843886462882,0.972843886462882
15,colony006,1,fourier_descriptor,0.9778930131004366,7166,162,162,1176828,7328,8254,0.9778930131004366,0.9778930131004366
15,colony006,2,geometrical_features_only,0.9828056768558951,7202,126,126,1176864,7328,8254,0.9828056768558951,0.9828056768558951
15,colony006,2,geometrical_and_fourier,0.9561954148471616,7007,321,321,1176669,7328,8254,0.9561954148471616,0.9561954148471616
15,colony006,2,fourier_descriptor,0.9445960698689956,6922,406,406,1176584,7328,8254,0.9445960698689956,0.9445960698689956
20,colony000,0,geometrical_features_only,0.9649213918134176,10219,384,359,1975259,10603,11956,0.963783834763746,0.9660616373605596
20,colony000,0,geometrical_and_fourier,0.9624663613615976,10193,410,385,1975233,10603,11956,0.9613316985758747,0.9636037058045
20,colony000,0,fourier_descriptor,0.9642604220763892,10212,391,366,1975252,10603,11956,0.9631236442516268,0.9653998865570051
20,colony000,1,geometrical_features_only,0.9590670884283083,10157,446,421,1975197,10603,11956,0.957936433084976,0.960200415957648
20,colony000,1,geometrical_and_fourier,0.9574618762098108,10140,463,438,1975180,10603,11956,0.9563331132698292,0.9585933068633012
20,colony000,1,fourier_descriptor,0.9655823615504462,10226,377,352,1975266,10603,11956,0.9644440252758654,0.9667233881641142
20,colony000,2,geometrical_features_only,0.9641659978282424,10211,392,367,1975251,10603,11956,0.9630293313213242,0.965305350727926
20,colony000,2,geometrical_and_fourier,0.9485859968839998,10046,557,532,1975086,10603,11956,0.9474676978213712,0.9497069389298544
20,colony000,2,fourier_descriptor,0.9613332703838344,10181,422,397,1975221,10603,11956,0.9601999434122418,0.9624692758555492
20,colony005,0,geometrical_features_only,0.9914430182808246,2549,22,22,55322,2571,2713,0.9914430182808246,0.9914430182808246
20,colony005,0,geometrical_and_fourier,0.9941656942823804,2556,15,15,55329,2571,2713,0.9941656942823804,0.9941656942823804
20,colony005,0,fourier_descriptor,0.9918319719953326,2550,21,21,55323,2571,2713,0.9918319719953326,0.9918319719953326
20,colony005,1,geometrical_features_only,0.9926098794243484,2552,19,19,55325,2571,2713,0.9926098794243484,0.9926098794243484
20,colony005,1,geometrical_and_fourier,0.9918319719953326,2550,21,21,55323,2571,2713,0.9918319719953326,0.9918319719953326
20,colony005,1,fourier_descriptor,0.9918319719953326,2550,21,21,55323,2571,2713,0.9918319719953326,0.9918319719953326
20,colony005,2,geometrical_features_only,0.9918319719953326,2550,21,21,55323,2571,2713,0.9918319719953326,0.9918319719953326
20,colony005,2,geometrical_and_fourier,0.9933877868533644,2554,17,17,55327,2571,2713,0.9933877868533644,0.9933877868533644
20,colony005,2,fourier_descriptor,0.9914430182808246,2549,22,22,55322,2571,2713,0.9914430182808246,0.9914430182808246
20,colony006,0,geometrical_features_only,0.9404170804369414,6629,420,420,1131944,7049,8251,0.9404170804369414,0.9404170804369414
20,colony006,0,geometrical_and_fourier,0.9133210384451697,6438,611,611,1131753,7049,8251,0.9133210384451697,0.9133210384451697
20,colony006,0,fourier_descriptor,0.9214072918144418,6495,554,554,1131810,7049,8251,0.9214072918144418,0.9214072918144418
20,colony006,1,geometrical_features_only,0.9187118740246843,6476,573,573,1131791,7049,8251,0.9187118740246843,0.9187118740246843
20,colony006,1,geometrical_and_fourier,0.8873599092069797,6255,794,794,1131570,7049,8251,0.8873599092069797,0.8873599092069797
20,colony006,1,fourier_descriptor,0.927081855582352,6535,514,514,1131850,7049,8251,0.927081855582352,0.927081855582352
20,colony006,2,geometrical_features_only,0.9446730032628742,6659,390,390,1131974,7049,8251,0.9446730032628742,0.9446730032628742
20,colony006,2,geometrical_and_fourier,0.8371400198609732,5901,1148,1148,1131216,7049,8251,0.8371400198609732,0.8371400198609732
20,colony006,2,fourier_descriptor,0.8779968789899276,6189,860,860,1131504,7049,8251,0.8779968789899276,0.8779968789899276
5,colony007,0,geometrical_features_only,0.974459724950884,11160,299,286,2716854,11496,11746,0.9739069726852256,0.9750131050148524
5,colony007,0,geometrical_and_fourier,0.9665670882857688,15207,542,510,4039011,15796,16064,0.9655851165153344,0.9675510593624738
5,colony007,0,fourier_descriptor,0.9718402095612312,11130,329,316,2716824,11496,11746,0.97128894318876,0.9723921020443824
5,colony007,1,geometrical_features_only,0.9735865531543332,11150,309,296,2716844,11496,11746,0.9730342961864036,0.974139437358029
5,colony007,1,geometrical_and_fourier,0.9673298163096676,15219,530,498,4039023,15796,16064,0.9663470696552162,0.9683145638480626
5,colony007,1,fourier_descriptor,0.973499235974678,11149,310,297,2716843,11496,11746,0.9729470285365216,0.9740520705923468
5,colony007,2,geometrical_features_only,0.9724514298188168,11137,322,309,2716831,11496,11746,0.9718998167379352,0.9730036694041586
5,colony007,2,geometrical_and_fourier,0.96688489162906,15212,537,505,4039016,15796,16064,0.9659025969902852,0.9678691862314692
5,colony007,2,fourier_descriptor,0.9736738703339882,11151,308,295,2716845,11496,11746,0.973121563836286,0.9742268041237112
5,test_set_1,0,geometrical_features_only,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,0,geometrical_and_fourier,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,0,fourier_descriptor,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,1,geometrical_features_only,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,1,geometrical_and_fourier,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,1,fourier_descriptor,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,2,geometrical_features_only,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,2,geometrical_and_fourier,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_1,2,fourier_descriptor,1.0,1123,0,0,21133,1123,1136,1.0,1.0
5,test_set_2,0,geometrical_features_only,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,0,geometrical_and_fourier,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,0,fourier_descriptor,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,1,geometrical_features_only,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,1,geometrical_and_fourier,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,1,fourier_descriptor,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,2,geometrical_features_only,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,2,geometrical_and_fourier,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_2,2,fourier_descriptor,1.0,138,0,0,554,138,140,1.0,1.0
5,test_set_3,0,geometrical_features_only,0.9971738106453132,2117,6,6,240441,2123,2156,0.9971738106453132,0.9971738106453132
5,test_set_3,0,geometrical_and_fourier,0.99576071596797,2114,9,9,240438,2123,2156,0.99576071596797,0.99576071596797
5,test_set_3,0,fourier_descriptor,0.9952896844088552,2113,10,10,240437,2123,2156,0.9952896844088552,0.9952896844088552
5,test_set_3,1,geometrical_features_only,0.99576071596797,2114,9,9,240438,2123,2156,0.99576071596797,0.99576071596797
5,test_set_3,1,geometrical_and_fourier,0.9948186528497408,2112,11,11,240436,2123,2156,0.9948186528497408,0.9948186528497408
5,test_set_3,1,fourier_descriptor,0.9981158737635422,2119,4,4,240443,2123,2156,0.9981158737635422,0.9981158737635422
5,test_set_3,2,geometrical_features_only,0.9967027790861988,2116,7,7,240440,2123,2156,0.9967027790861988,0.9967027790861988
5,test_set_3,2,geometrical_and_fourier,0.9919924634950542,2106,17,17,240430,2123,2156,0.9919924634950542,0.9919924634950542
5,test_set_3,2,fourier_descriptor,0.9971738106453132,2117,6,6,240441,2123,2156,0.9971738106453132,0.9971738106453132
5,test_set_4,0,geometrical_features_only,0.9743933503150556,3634,99,92,752259,3740,3802,0.9734797749799088,0.9753086419753086
5,test_set_4,0,geometrical_and_fourier,0.9604504625284892,3582,151,144,752207,3740,3802,0.9595499598178407,0.961352657004831
5,test_set_4,0,fourier_descriptor,0.9851186486124144,3674,59,52,752299,3740,3802,0.984195017412269,0.9860440150295224
5,test_set_4,1,geometrical_features_only,0.9569647405818474,3569,164,157,752194,3740,3802,0.9560675060273238,0.9578636607622116
5,test_set_4,1,geometrical_and_fourier,0.9403405282209412,3507,226,219,752132,3740,3802,0.9394588802571658,0.9412238325281804
5,test_set_4,1,fourier_descriptor,0.9786834696339992,3650,83,76,752275,3740,3802,0.9777658719528528,0.979602791196994
5,test_set_4,2,geometrical_features_only,0.9749296152299236,3636,97,90,752261,3740,3802,0.9740155371015268,0.9758454106280192
5,test_set_4,2,geometrical_and_fourier,0.9188899316262232,3427,306,299,752052,3740,3802,0.9180283953924456,0.9197530864197532
5,test_set_4,2,fourier_descriptor,0.9692988336238102,3615,118,111,752240,3740,3802,0.968390034824538,0.9702093397745571
5,test_set_5,0,geometrical_features_only,0.9983397897066962,2706,9,0,391915,2724,2744,0.9966850828729282,1.0
5,test_set_5,0,geometrical_and_fourier,0.9950193691200886,2697,18,9,391906,2724,2744,0.9933701657458563,0.9966740576496674
5,test_set_5,0,fourier_descriptor,0.997970854085962,2705,10,1,391914,2724,2744,0.996316758747698,0.999630450849963
5,test_set_5,1,geometrical_features_only,0.993912562257886,2694,21,12,391903,2724,2744,0.9922651933701656,0.9955654101995566
5,test_set_5,1,geometrical_and_fourier,0.9909610772920124,2686,29,20,391895,2724,2744,0.989318600368324,0.9926090169992609
5,test_set_5,1,fourier_descriptor,0.997970854085962,2705,10,1,391914,2724,2744,0.996316758747698,0.999630450849963
5,test_set_5,2,geometrical_features_only,0.9983397897066962,2706,9,0,391915,2724,2744,0.9966850828729282,1.0
5,test_set_5,2,geometrical_and_fourier,0.9832134292565948,2665,50,41,391874,2724,2744,0.98158379373849,0.9848484848484848
5,test_set_5,2,fourier_descriptor,0.9968640472237594,2702,13,4,391911,2724,2744,0.9952117863720074,0.9985218033998522
5,test_set_6,0,geometrical_features_only,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,0,geometrical_and_fourier,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,0,fourier_descriptor,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,1,geometrical_features_only,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,1,geometrical_and_fourier,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,1,fourier_descriptor,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,2,geometrical_features_only,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,2,geometrical_and_fourier,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_6,2,fourier_descriptor,1.0,384,0,0,16803,384,399,1.0,1.0
5,test_set_7,0,geometrical_features_only,0.9953524399690162,1285,8,4,192084,1293,1336,0.993812838360402,0.9968968192397208
5,test_set_7,0,geometrical_and_fourier,0.994577846630519,1284,9,5,192083,1293,1336,0.9930394431554525,0.9961210240496507
5,test_set_7,0,fourier_descriptor,0.9938032532920216,1283,10,6,192082,1293,1336,0.9922660479505028,0.9953452288595812
5,test_set_7,1,geometrical_features_only,0.9938032532920216,1283,10,6,192082,1293,1336,0.9922660479505028,0.9953452288595812
5,test_set_7,1,geometrical_and_fourier,0.9953524399690162,1285,8,4,192084,1293,1336,0.993812838360402,0.9968968192397208
5,test_set_7,1,fourier_descriptor,0.99147947327653,1280,13,9,192079,1293,1336,0.9899458623356536,0.9930178432893716
5,test_set_7,2,geometrical_features_only,0.9938032532920216,1283,10,6,192082,1293,1336,0.9922660479505028,0.9953452288595812
5,test_set_7,2,geometrical_and_fourier,0.9953524399690162,1285,8,4,192084,1293,1336,0.993812838360402,0.9968968192397208
5,test_set_7,2,fourier_descriptor,0.99147947327653,1280,13,9,192079,1293,1336,0.9899458623356536,0.9930178432893716
